"","name","author","create_time","introduction","play_count","collect_count","share_count","comment_count","topics","fans","grade","playlists","length_name","english_name","name_language","name_style","name_scene","name_instruments","name_feeling","name_praise","name_location","name_古风","name_BGM","name_经典","name_爵士","name_世界","name_精选","name_节奏","name_女声","name_欧美","name_粤语","name_民谣","name_东方","name_amp","name_中国","name_那些","length_intro","intro_歌单","intro_音乐","intro_歌曲","intro_喜欢","intro_封面","intro_专辑","intro_歌手","intro_风格","intro_quot","intro_amp","intro_更新","intro_旋律","intro_收录","intro_节奏","intro_好听","intro_电音","欧美","流行","华语","电子","ACG","日语","古风","轻音乐","经典","器乐","治愈","兴奋","游戏","独立","另类","影视原声","民族","怀旧","粤语","摇滚","number_songs","number_hot_singers","talent","verification","musician","无","达人","认证","音乐人","log_play_count","cluster"
"1","“对不起，我是活在二次元的女孩……”","我眼睛会发光i",1455494400,"<b>介绍：</b>『ACG女毒精选』世上最远的距离，无非是我对着屏幕上的你伸出手，你却强忍着哭泣说：“对不起，我是活在二次元的女孩……”<br>在每个喜欢着二次元的人心中，都有着那份属于自己来自二次元的感动吧<br>",5244,145,13,7,"[""日语"",""ACG"",""治愈""]",10674,9,34,18,"否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否",109,"否","否","否","是","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","是","是","否","否","否","否","是","否","否","否","否","否","否","否","否","否",90,5,"是","否","否","否","是","否","否",8.56483984488359,3
"2","「街角麻婆豆 グレイテスト ヒッツ」","开口言是非秋风吹唇寒",1490486400,"<b>介绍：</b>街角麻婆豆 最终作！<br>精选集<br>「街角麻婆豆 グレイテスト ヒッツ」！<br>收录了社团 街角麻婆豆 2008年-2015年 精选的60首乐曲的珠玉之Best集<br>古典/各类交响乐/民族/近代流行/现代流行/音乐剧……<br>学院派出身的具有相当音乐素养的专业人士们，究竟在这七年创作出了怎样的东方同人音乐作品<br>或许只有真的细心去欣赏，才能得到属于自己的答案<br>无论是否是音乐相关方面的专业人士<br>街角麻婆豆的作品的魅力都丝毫不会因此而减少<br>彼岸花に愛を込めて、Silence、石焼芋（室内楽版）、今昔幻想郷（室内楽版）、今昔幻想郷（フルート版）、空焦がるる輪舞曲暂缺。<br>",805,99,22,4,"[""轻音乐"",""古典"",""ACG""]",149,9,37,18,"否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否",316,"否","是","否","否","否","否","否","否","否","否","否","否","是","否","否","否","否","否","否","否","是","否","否","是","否","否","否","否","否","否","否","否","否","否","否","否",54,0,"否","否","否","是","否","否","否",6.69084227741856,3
"3","「明朝大學士之死」","中極殿大學士",1485734400,"<b>介绍：</b>始於嘉靖二十六年，死於心碎 從「殺人事件」到「殺人事件」<br>",17983,374,17,55,"[""日语"",""夜晚"",""兴奋""]",13260,10,18,9,"否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否",42,"否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","是","否","否","否","否","否","是","否","否","否","否","否","否","否","否",22,2,"否","否","否","是","否","否","否",9.7971821461652,3
"4","「男兒到死心如鐵」","中極殿大學士",1425945600,"<b>介绍：</b>問渠儂 神州畢竟 幾番離合 汗血鹽車無人顧 千里空收駿骨 正目斷關河路絕 我最憐君中宵舞 道 男兒到死心如鐵 看試手 補天裂<br>",8527,107,2,14,"[""欧美"",""电子"",""兴奋""]",13260,10,18,9,"否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否",76,"否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","是","否","否","是","否","否","否","否","否","否","否","是","否","否","否","否","否","否","否","否",18,5,"否","否","否","是","否","否","否",9.05099287874205,3
"5","「清新小调」从你歌声里我听到了故事","JonathanHyden",1453852800,"<b>介绍：</b>聚散离合是人生的规律，不必在意，何须伤悲。因为痛，我们选择隐藏；因为还有梦，我们选择坚强。想要的，和能得到的，总是相距甚远。有些人注定是拿来错过的。而有些人，连错过都算不上，只是路过。所有的忧伤都是过往，当时间慢慢沉淀，你会发现自己的快乐比想象的多得多。<br>",13976,522,21,13,"[""欧美"",""清新"",""放松""]",23200,9,41,17,"否","否","否","否","否","是","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否",141,"否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","是","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否",20,0,"是","否","否","否","是","否","否",9.54509685181389,3
"6","「日系、治愈」アサヒ(Asahi)编曲精选","8酱TvT",1495843200,"<b>介绍：</b>本单选收了アサヒ(Asahi)的作品，Vocal绝大部分由emaru担当。<br>曲风相当治(古)愈(怪)温暖人心~<br>风格：J-Pop、其他电子<br>·<br>アサヒ擅长取材于现实的声音，用独特的演算法作曲和音频讯号处理营造出画面感极强的歌曲。<br>同时是个小说家，很讲究歌词音韵。<br>每首歌，相当于讲述了一个故事。<br>出没于Halozy、DiGiTAL WiNG这两个东方同音社团。<br>有自己一个名为macaroom的团。<br>作词作曲担当。<br><br>emaru是macaroom团的主唱，斯洛维尼亚出身。<br>有着软萌细腻的声线，很适合搭配アサヒ清新治(致)愈(郁)的曲子。<br>·<br>歌如何，听几首就知道了。个人早些时候听emaru的歌就感觉很宁静，但是却没怎么关注编曲的人。这几天找资料收集emaru的歌发现编曲作词绝大部分都是アサヒ，很意外也很惊喜。这也就意味着曲风比较统一，不会有太大变动。<br>于是就变成收集アサヒ所作的歌了233<br><br>适用时期：心情焦虑、低落时<br>播放模式：顺序随机皆可<br>PS：睡眠听奇效，放松心情<br>封面id：15558347（图已删除）<br>",914,31,3,8,"[""日语"",""电子"",""治愈""]",1330,9,47,21,"是","否","否","否","否","是","是","否","否","否","否","否","否","是","否","否","否","否","否","否","否","否","否",532,"否","否","是","否","是","否","否","是","否","否","否","否","否","否","否","否","否","否","否","是","否","是","否","否","否","否","是","否","否","否","否","否","否","否","否","否",33,0,"否","否","否","是","否","否","否",6.81783057145415,3
"7","「日系/治愈」愿你被这世界温柔以待","千雪酱-喵喵喵makimakima希希希-",1463011200,"<b>介绍：</b>做一个温柔的人吧，温柔地看待这个世界。如果曾被温柔的人那样对待，深深了解那种被温柔相待的感觉，那请把这份心情传达出去吧。但愿你的眼睛里就不再含有泪水；但愿你的眼睛里只看得到笑容。愿你被这世界温柔以待。<br>",225,21,1,0,"[""日语"",""治愈"",""ACG""]",483,8,149,17,"否","否","否","否","否","是","否","是","否","否","否","否","是","否","否","否","否","否","否","否","否","否","否",114,"否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","是","是","否","否","否","否","是","否","否","否","否","否","否","否","否","否",205,8,"否","否","否","是","否","否","否",5.41610040220442,3
"8","「悠然小天背景音乐」MAX修订版(看介绍)","THXuan",1476316800,"<b>介绍：</b>持续更新ing（详情看评论，不懂再在评论（外加一句，真的真的看评论!!））伴奏已经在我的【悠然小天背景音乐】电台上线啦，大家可以去收听哦，还有普通disco洛天依版的伴奏，林海的欢沁哦(′-ω-`)【如何到达我的电台：点击我的头像，进去后就能看到我的「悠然小天背景音乐」电台啦】<br>电台链接：分享主播电台#「悠然小天背景音乐」#:?http://music.163.com/radio?id=349657419&amp;userid=345660222?(来自@网易云音乐)<br>歌单里还包含一些天哥直播用过的<br>",12321,308,18,96,"[""游戏"",""放松"",""流行""]",70,7,6,21,"是","否","是","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否",272,"是","是","否","否","否","否","否","否","否","是","是","否","否","否","否","否","否","是","否","否","否","否","否","否","否","否","否","否","是","否","否","否","否","否","否","否",91,19,"否","否","否","是","否","否","否",9.41906040262467,3
"9","『电音』卢西奥级的极品电音 (?&gt;ω&lt;*?)","织云阳雪躔",1471824000,"<b>介绍：</b>在下收藏的十分不错的电音，内含各种曲风，不定期更新，欢迎收听~\(≧▽≦)/~<br><br>（前四首是为了贴题，所有的更新都会从第五首开始排序，前四首就永远不动了，前四首当然也很好听。其他曲排序的顺序不是按照好听的顺序来的，而是时间顺序～)<br>",1258,14,1,8,"[""电子"",""兴奋""]",27,7,306,28,"是","否","否","否","否","否","是","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否",135,"否","否","否","否","否","否","否","否","否","否","是","否","否","否","是","是","否","否","否","是","否","否","否","否","否","否","否","是","否","否","否","否","否","否","否","否",190,21,"否","否","否","是","否","否","否",7.13727843726039,3
"10","『东方project·氛围纯音』禊川幽鸣","藤原居",1458432000,"<b>介绍：</b>☆东方project系列空灵纯音精选☆<br><br>◎封面pixiv id:50367860<br><br>禊川（みそぎがわ）:用来举行净身、除秽等神事的河川。<br>以其为庄重之地，一切灾厄与污秽都将被濯洗，沉降，长逝川底。<br><br>希望禊川能带走你终日繁杂的思绪。<br><br>标题灵感来源：东方文花帖DS | 键山雏符卡：厄野「禊川の堆積」<br><br>1~12：兴奋与悸动参半，抬眼就是开阔到令人颤栗的天空。头顶阴翳吐露着雾气，川流呈现骇人的煞白色，但如此压抑阴冷的场景，竟让我感觉飘然如仙。<br>一种豁然释放、身体轻如绸缎的升华感，携带滔浪般的幻觉袭卷而来。<br>13~28：曾经想象过幽静最极致的表达。世外桃源，人间楼宇的最高层，最接近天穹的地带，以禊川之景可以完美套用。<br>只是这静谧中，有什么气质怪异的事物在暗处蛰伏着。随料峭之意的警醒，一股寒意渐渐爬上脊骨。<br>29~42：水流声在幽寂中被放大，伴随叶群微鸣与聒噪的蚊虫声摩挲相汇而窸窣一片。和谐的交汇中，唯独一串不合时宜的脚步声显得刺耳无比。<br>我尽力放轻步伐，但这无法消除的噪音只让我感到焦灼与嫌恶。<br>43~56：在沿畔行走了一段时间，我开始百无聊赖地捕捉到脑内回响的画外音。<br>——古乐器的弹拨意外适合描画这片秘境。<br>也许在遥远的古代，已经有修禊祭典在此留下印记，它们能恰如其分地烘托住乐器古朴悠长的音色。<br>57~65：远远看见有一些人偶模样的东西沿水流飘来。它们的绒毛有些破碎，但又由于水汽的浸润粘合在一起，头上扎着精致的缎带。细微的水花沿游动轨迹溅出，音色清冽澄澈。<br>跟着它们走，应该没错了。<br>66~77：果不其然，到这段距离时，它们像是被水底的什么东西吸附一般，身体渐渐深入水中，直到水流没过鲜亮的衣饰。<br>恐惧与怀疑一起漫上心头，这驱使我扒开草丛往水中跳去。<br>——人偶早已消失不见。而在岸上毫无察觉的，双脚下污浊的黑色物质不断地沉积、回旋，川底被漆黑浸染得像一个无底深渊，似乎下一刻就要将我吸入漩涡中。<br>一刹那，我只感到眼前天旋地转，一切情绪冲击着大脑。透过水光，仿佛看到自己狰狞扭曲的五官。<br>78~84：一股酸涩的液体涌上喉咙，身体反条件抽搐着呛出一口川水——自己已经回到了岸上。只记得晕眩前，恍惚中透过蔚蓝色看见一个身影。而现在身心说不出的舒畅，就像五脏六腑都被洗涤过一般。<br>这双历经污浊之目，透过被雾气侵蚀的景物，映照出一片死寂。<br>我扒开岸边稀疏的荆棘，再也没有回头。<br>",2056,74,20,8,"[""ACG"",""轻音乐"",""放松""]",900,10,47,20,"是","否","是","否","否","否","否","是","否","否","否","否","否","否","否","否","否","否","否","是","否","否","否",1090,"否","否","否","否","是","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","是","否","否","是","否","否","否","否","否","否","否","否","否","否","否","否",84,3,"否","否","否","是","否","否","否",7.62851762657506,3
"11","『盾铁』B站剪刀手BGM","盾铁甜出糖尿病",1461196800,"<b>介绍：</b>B站盾铁BGM收集工程<br>努力投币！努力施工！<br>",4244,186,5,45,"[""欧美""]",50,7,13,12,"是","否","是","否","否","否","否","否","否","是","否","否","否","否","否","否","否","否","否","否","否","否","否",39,"否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","是","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否",602,182,"否","否","否","是","否","否","否",8.35326149973387,3
"12","『耳机福利』左耳右耳已跪","傲娇的兵长-",1446940800,"[无简介]",5181,132,5,4,"[""流行"",""电子"",""ACG""]",1,7,6,12,"否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否",0,"否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","是","否","是","是","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否",87,9,"否","否","否","是","否","否","否",8.55275336681479,3
"13","『日系』☆毕业季★献给所有为理想奋斗的人","正六边形的雪花",1433203200,"<b>介绍：</b>结束并不单单只代表着结束，它同时也代表着新的起点；以前的种种成功、失败都已经过去了；从现在开始就是一个的人生；现在我们可以抛弃过去，重新开始。——献给奋斗者的歌<br>",18281,546,10,19,"[""日语"",""校园"",""ACG""]",4277,8,74,20,"否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否",94,"否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","是","是","否","否","否","否","否","否","否","否","否","否","否","否","否","否",20,0,"是","否","否","否","是","否","否",9.81361754810709,3
"14","『日音』轻快节奏 清新民谣风","我眼睛会发光i",1464134400,"<b>介绍：</b>?不用炫技 不用高音 不用华丽的配乐 好的词曲平凡真诚的声音 一样可以唱到人心里去！这就是民谣的魅力——清新又易令人着迷的日系民谣风歌曲<br><br>推荐的民谣风格组合和个人歌手<br><br>1.ハンバート ハンバート（ハンバート ハンバート）<br>是日本男女双人组民谣团体，成立于1998年。佐藤良成,出生于神奈川县，擅长声乐、吉他、小提琴、曼陀林、作词、作曲。1998年与妻子佐野游穂组成二人民谣组合humbert humbert，佐野游穂在组合中负责声乐、口琴、锡哨笛、作词。（1~6）<br><br>2.羊毛和花（羊毛とおはな）<br>”是一支日系独立Acoustic男女二人组，小清新的风格，有浓重的欧式淡雅风味。 “羊毛和花”主要的音乐风格为日式乡村，其音乐作品基本全部以“羊毛”的吉他为Inst主线，“花”淳厚的声线，伴以特色鲜明的卷舌音，更是“羊毛和花”音乐的魅力所在。“羊毛”的，“花”的吟唱自在、随意，两者完美结合，酝生出满溢阳光味道的音乐。踱步时的随意哼唱，犹如阳光午后的一缕暖风。（2~12）<br><br>3.canappeco（小草帽）<br>乐团已经解散。他们一共发布了两张专辑，曲风都是那种云淡风轻的acoustic和folk，两人细细的唱着自己的小幸福（13~18）<br><br>4.PoPoyans<br>日本女子歌唱组合，曲风清新而温暖。两个清新可爱女生的浅吟轻唱， 如轻风拂过耳畔， 清新恬淡， 甜甜的小曲儿， 一个闲散的假日， 快乐， 俯拾即是。（19~24）<br><br>5.伊藤静（伊藤サチコ）<br>日本女性声优、歌手。知名艺人事务所贤production的代表声优之一。主要活跃于动画和游戏作品中。（25~30）<br><br>6.イノトモ(inotomo)<br>一个福冈出身的女孩 以独特的声线加上抒情慢曲把听者带到自己的音乐世界，描写自己的世界观和人生观（31~36）<br><br>7.森慧<br>这个歌手貌似不是特别出名 到处都找不到简介不过喜欢就够了 不是吗？（37~42）<br><br>8.つじあやの<br>辻亚弥乃一首接一首的唱着恋曲，带给听者以温柔的印象，但生活当中的她其实是一个充满干劲的活泼女孩。除了谱曲与作词，她还是一名弹奏ukulele的能手，在2008年甚至举行过名为“尤克里里教室”的巡回活动，为歌迷手把手教授ukulele。从2000年开始，以每年一张的速度推出专辑，始终获得极高评价。（43~48）<br><br>封面PID:57641186<br>",19474,663,24,17,"[""日语"",""清新"",""民谣""]",10674,9,34,14,"否","否","是","否","否","是","否","否","否","否","否","否","否","否","是","否","否","否","是","否","否","否","否",1083,"否","是","是","是","是","是","是","是","否","否","否","否","否","否","否","否","否","否","否","否","否","是","否","否","否","否","否","否","否","否","否","否","否","否","否","否",44,0,"是","否","否","否","是","否","否",9.8768355215387,3
"15","『梶浦由记』深入灵魂的配乐师","Oktavia_w",1438905600,"<b>介绍：</b>本单主题：梶浦由记<br>本单风格：纯音乐/圣咏/欧式<br>真心希望大家用心去听w<br>~~~~~~~~~~~~~~~~~~~~~~~~~~~<br>一部动漫，加上合适的配乐，往往能起到极好的烘托情感与气氛的效果，令人眼前一亮。<br><br>日本有很多炒鸡棒的配乐师，久石让、管野洋子、泽野弘之、和田熏……数不胜数，佳作遍地有，不得不说日本虽然国土不大，但算得上是音乐大国。<br><br>我最爱梶浦由记，她不是科班出身，但她的作品中有一种灵气，欧式的圣咏与器乐结合，声部交织，那真是触及灵魂的音乐。<br><br>《空之境界》的配乐算是梶浦由记的巅峰之作，BGM配上画面简直帅炸！每一首配乐都可单曲循环，op更不用说啦~小圆，舞hime,首首都是精品。<br><br>梶浦很擅长组织声部，不论是人声还是器乐，可以兼具华丽与朴实。她的风格如此独特且如一，有人因此而批评她过于风格化，太过单一。我觉得无所谓，强行转变她的个人风格不一定是好事，若想多元化，不如去听管野洋子（另一个令人惊喜不断的配乐师，我可能也会为她做一单w）的配乐了。<br><br>太爱梶浦由记，想说的实在太多，多言无益，大家先听为快吧。<br><br>P.S. 选曲真是令人头疼，每一首都是极喜欢的，割肉一样地选出了这30首曲子，真的很希望大家用心去听。<br>",3140,68,12,4,"[""ACG"",""伤感"",""日语""]",27,8,57,14,"否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否",578,"否","是","否","是","否","否","否","是","否","否","否","否","否","否","否","否","否","否","否","否","是","是","否","否","否","否","否","否","否","否","否","否","否","否","否","否",30,0,"否","否","否","是","否","否","否",8.0519780789023,3
"16","『? ισv? γσυ ? 谜情』","-飞鳥屿魚_",1468195200,"<b>介绍：</b>仲夏午夜<br>",10906,118,1,5,"[""浪漫"",""夜晚"",""性感""]",406,10,28,17,"是","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否",18,"否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否",599,15,"否","否","否","是","否","否","否",9.29706837548601,3
"17","『RDJ』B站个人向BGM","盾铁甜出糖尿病",1461888000,"<b>介绍：</b>【高三闭关 暂停更新??(?′Д｀?)??】<br>B站RDJ个人向、钢铁侠个人向、水仙etc. BGM收集工程<br><br>",1170,62,1,6,"[""欧美""]",50,7,13,13,"是","否","是","否","否","否","否","否","否","是","否","否","否","否","否","否","否","否","否","否","否","否","否",74,"否","否","否","否","否","否","否","否","否","否","是","否","否","否","否","否","是","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否",153,40,"否","否","否","是","否","否","否",7.0647590277918,3
"18","【 Kenny G 为著名歌手伴奏演唱金曲汇辑】","幻Olina",1482105600,"<b>介绍：</b>Kenny G（肯尼-基）1956年6月5日出生于美国西雅图，是全球最著名的高音萨克斯演奏家，专辑累计销量冲破7500万张，称霸世界。是当代最畅销爵士乐乐手。肯尼基非凡的才华赢得了格莱美奖、全美音乐奖、灵魂列车奖、世界音乐奖。<br><br>本辑收集了 Kenny G（肯尼-基）为世界著名歌手伴奏演唱的经典单曲汇总。<br>",569,39,5,2,"[""感动"",""经典"",""浪漫""]",3271,8,734,24,"是","否","是","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否",173,"否","是","否","否","否","是","是","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","是","否","否","否","否","否","否","否","否","否","否","否",67,0,"是","否","否","否","是","否","否",6.34388043412633,3
"19","【爱我的灵魂 ~ 唯美吟唱】弛放 New Age","幻Olina",1482278400,"<b>介绍：</b>爱我的灵魂 ~ 今生之爱，让灵魂融为一体<br><br>面对相思的月光，写下满页的诗章。<br>岁月踏着记忆的吟颂，携着被影子吞噬的光芒，浸染了沧桑的城市风景...... <br><br>曾几何时，不论季节怎样更迭，那川流不息，茫茫的人海之中，总能一眼寻找到，灵魂的唯一，与你相逢。<br><br>不问轮回几次花落，绕指的情思起起又落落，祈祷的诗词，一场浪漫花事，延续千百年来未了的，未终的情，不曾散场，不曾遗忘。依着相逢的葱绿，一站一站的走下去，纵然苍颜白发，也会风雨无惧地，收起秋水天长的依旧。<br><br>岁月漫长 -------<br><br>你念，或者不念我，情就在那里，不来不去。 你爱，或者不爱我，爱就在那里，不增不减。 你跟，或者不跟我，我就在那里 ，不悲不喜.，默然 相爱，寂静 欢喜.......<br>",2052,55,33,5,"[""世界音乐"",""New Age"",""经典""]",3271,8,734,24,"是","否","否","否","否","是","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否",373,"否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","是","否","否","否","否","否","否","否","否","否","否","否",56,1,"是","否","否","否","是","否","否",7.62657020629066,3
"20","【波普爵士】萨克斯?DexterGordon","双鱼脆脆",1472169600,"<b>介绍：</b>萨克斯风手 Dexter Gordon 纵横爵士乐坛超过半个世纪之久，即使不提他的音乐，传奇故事也足以令乐迷回味<br><br>Gordon 40年代出道，亮眼的外型与精采的Bebop演奏技巧让他迅速窜红，是当时纽约爵士夜店里常举办的音乐擂台上的常胜军，必杀绝招「乾坤大挪移」，就是在即兴演奏之外，常常吹到兴起便把其他经典乐曲里的句子挪来使用。<br><br>专辑《Go!》：是戈登自己最钟意的录音，也是爵士史上萨克斯风最美丽音符的集合之一。因本身顽固的个性，以及酗酒、咳药因素远赴欧洲一段时间的戈登，再次回到纽约，录下这张绝美录音。坚持Bebop风格的戈登在这张录音放慢速度，同时吹奏线条略显晕染，呈现他温柔叙事的功力。合作的是他熟悉的班底，彼此良好的默契没话说，整体节奏由戈登的中音萨克斯风带领，他的吹奏掌握乐曲的表情，加上其他乐手精采的绿叶表现，愉悦的爵士气氛薰染耳膜。<br><br>专辑《Dexter Calling》：是摇摆爵士与硬式咆勃爵士的完美融合。开场曲&quot;Soul Sister&quot;以华尔兹的3/4拍节奏进行，充满灵魂风味的华尔兹？！不过听起来就是动感且够味。接著则是正常版的硬式咆勃爵士，Gordon毫不费力地即兴吹出多数乐手望其项背的句子。直到&quot;Ernie’s Tune&quot;，Gordon开始以叙事曲的态度展现他内心戏功力。第七轨则是默剧泰斗卓别林的经典名曲&quot;Smile&quot;，昔日Jam Session擂台上无敌手的功力在此尽展。整张专辑的高潮所在，则是最后一轨Gordon向另一位萨克斯风手Harold Land致敬的作品&quot;Landslide&quot;，乐手间流畅俐落的合作，高低起伏的情绪，诚属佳作。整张专辑呈现出的风格就是绝大多数听众对爵士乐的基本想像，有慵懒，有创意。<br>",1451,47,1,1,"[""爵士""]",7401,9,146,22,"是","否","否","否","是","否","否","否","否","否","否","是","否","否","否","否","否","否","否","否","否","否","否",796,"否","是","否","否","否","是","否","是","是","否","否","否","否","是","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否",23,0,"是","否","否","否","是","否","否",7.28000825288419,3
"21","【车载音乐】公路旅程","时间某处",1395532800,"<b>介绍：</b>Smooth Jazz 音乐集<br>",8182,163,5,4,"[""爵士"",""驾车"",""旅行""]",18754,9,168,10,"否","否","否","是","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否",29,"否","是","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否",32,0,"是","否","否","否","是","否","否",9.00969189848934,3
"22","【车载音乐】瞬间看地球","时间某处",1395532800,"<b>介绍：</b>New Age 音乐集<br>",2638,65,4,4,"[""New Age"",""驾车""]",18754,9,168,11,"否","否","否","是","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否",25,"否","是","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否",21,1,"是","否","否","否","是","否","否",7.87777633327726,3
"23","【催泪向】哭腔泪奔 写作业时睡觉前慎听","画荒",1429920000,"<b>介绍：</b>希望喜欢~<br>",16786,457,3,25,"[""日语"",""ACG"",""伤感""]",10,9,13,19,"否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否",19,"否","否","否","是","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","是","是","否","否","否","否","否","否","否","否","否","否","否","否","否","否",59,1,"否","否","否","是","否","否","否",9.72830048464277,3
"24","【东方project】冷门良曲","古明地-恋",1459641600,"<b>介绍：</b>等收集到100首再分享<br>",700,43,2,1,"[""日语"",""ACG""]",1228,9,94,15,"是","否","否","否","否","否","否","是","否","否","否","否","否","否","否","否","否","否","否","是","否","否","否",25,"否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","否","是","是","否","否","否","否","否","否","否","否","否","否","否","否","否","否",119,0,"否","否","否","是","否","否","否",6.5510803350434,3
